2023-11-25 23:29:57,115:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-12-17 20:24:48,766:INFO:Total runtime is 1.7045890649159752 minutes
2023-12-17 20:24:48,773:INFO:SubProcess create_model() called ==================================
2023-12-17 20:24:48,774:INFO:Initializing create_model()
2023-12-17 20:24:48,774:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001EBF4092F90>, estimator=lightgbm, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001EBF3F93D50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-17 20:24:48,775:INFO:Checking exceptions
2023-12-17 20:24:48,775:INFO:Importing libraries
2023-12-17 20:24:48,775:INFO:Copying training dataset
2023-12-17 20:24:48,791:INFO:Defining folds
2023-12-17 20:24:48,791:INFO:Declaring metric variables
2023-12-17 20:24:48,801:INFO:Importing untrained model
2023-12-17 20:24:48,814:INFO:Light Gradient Boosting Machine Imported successfully
2023-12-17 20:24:48,833:INFO:Starting cross validation
2023-12-17 20:24:48,838:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-17 20:24:49,307:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:49,313:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:49,319:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:49,322:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:49,325:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:49,328:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:49,342:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:49,342:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:50,780:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:50,793:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:50,825:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:50,836:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:50,951:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:50,958:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:50,977:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:50,990:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:52,166:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:52,173:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:52,177:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:52,183:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:52,864:INFO:Calculating mean and std
2023-12-17 20:24:52,867:INFO:Creating metrics dataframe
2023-12-17 20:24:52,872:INFO:Uploading results into container
2023-12-17 20:24:52,873:INFO:Uploading model into container now
2023-12-17 20:24:52,875:INFO:_master_model_container: 17
2023-12-17 20:24:52,875:INFO:_display_container: 2
2023-12-17 20:24:52,876:INFO:LGBMRegressor(n_jobs=-1, random_state=2023)
2023-12-17 20:24:52,876:INFO:create_model() successfully completed......................................
2023-12-17 20:24:53,012:INFO:SubProcess create_model() end ==================================
2023-12-17 20:24:53,012:INFO:Creating metrics dataframe
2023-12-17 20:24:53,039:INFO:Initializing Dummy Regressor
2023-12-17 20:24:53,040:INFO:Total runtime is 1.7758188207944237 minutes
2023-12-17 20:24:53,046:INFO:SubProcess create_model() called ==================================
2023-12-17 20:24:53,047:INFO:Initializing create_model()
2023-12-17 20:24:53,047:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001EBF4092F90>, estimator=dummy, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001EBF3F93D50>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-17 20:24:53,048:INFO:Checking exceptions
2023-12-17 20:24:53,048:INFO:Importing libraries
2023-12-17 20:24:53,048:INFO:Copying training dataset
2023-12-17 20:24:53,062:INFO:Defining folds
2023-12-17 20:24:53,062:INFO:Declaring metric variables
2023-12-17 20:24:53,076:INFO:Importing untrained model
2023-12-17 20:24:53,085:INFO:Dummy Regressor Imported successfully
2023-12-17 20:24:53,103:INFO:Starting cross validation
2023-12-17 20:24:53,107:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-17 20:24:53,536:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:53,537:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:53,538:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:53,540:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:53,543:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:53,546:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:53,549:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:53,551:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:54,289:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:54,303:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:54,313:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:54,323:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:54,371:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:54,372:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:54,382:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:54,386:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:55,076:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:55,088:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:55,094:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:55,107:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:55,504:INFO:Calculating mean and std
2023-12-17 20:24:55,506:INFO:Creating metrics dataframe
2023-12-17 20:24:55,511:INFO:Uploading results into container
2023-12-17 20:24:55,513:INFO:Uploading model into container now
2023-12-17 20:24:55,514:INFO:_master_model_container: 18
2023-12-17 20:24:55,516:INFO:_display_container: 2
2023-12-17 20:24:55,517:INFO:DummyRegressor()
2023-12-17 20:24:55,517:INFO:create_model() successfully completed......................................
2023-12-17 20:24:55,670:INFO:SubProcess create_model() end ==================================
2023-12-17 20:24:55,670:INFO:Creating metrics dataframe
2023-12-17 20:24:55,703:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py:339: FutureWarning: Styler.applymap has been deprecated. Use Styler.map instead.
  .applymap(highlight_cols, subset=["TT (Sec)"])

2023-12-17 20:24:55,725:INFO:Initializing create_model()
2023-12-17 20:24:55,726:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001EBF4092F90>, estimator=LGBMRegressor(n_jobs=-1, random_state=2023), fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=False, predict=False, fit_kwargs={}, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=None, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-17 20:24:55,726:INFO:Checking exceptions
2023-12-17 20:24:55,729:INFO:Importing libraries
2023-12-17 20:24:55,729:INFO:Copying training dataset
2023-12-17 20:24:55,744:INFO:Defining folds
2023-12-17 20:24:55,745:INFO:Declaring metric variables
2023-12-17 20:24:55,745:INFO:Importing untrained model
2023-12-17 20:24:55,745:INFO:Declaring custom model
2023-12-17 20:24:55,761:INFO:Light Gradient Boosting Machine Imported successfully
2023-12-17 20:24:55,773:INFO:Cross validation set to False
2023-12-17 20:24:55,773:INFO:Fitting Model
2023-12-17 20:24:56,100:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:56,108:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:56,420:INFO:[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.001656 seconds.
2023-12-17 20:24:56,420:INFO:You can set `force_col_wise=true` to remove the overhead.
2023-12-17 20:24:56,420:INFO:[LightGBM] [Info] Total Bins 1175
2023-12-17 20:24:56,421:INFO:[LightGBM] [Info] Number of data points in the train set: 7999, number of used features: 20
2023-12-17 20:24:56,421:INFO:[LightGBM] [Info] Start training from score 0.528235
2023-12-17 20:24:56,656:INFO:LGBMRegressor(n_jobs=-1, random_state=2023)
2023-12-17 20:24:56,656:INFO:create_model() successfully completed......................................
2023-12-17 20:24:56,919:INFO:_master_model_container: 18
2023-12-17 20:24:56,919:INFO:_display_container: 2
2023-12-17 20:24:56,920:INFO:LGBMRegressor(n_jobs=-1, random_state=2023)
2023-12-17 20:24:56,934:INFO:compare_models() successfully completed......................................
2023-12-17 20:24:57,188:INFO:Initializing tune_model()
2023-12-17 20:24:57,188:INFO:tune_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x000001EBF4092F90>, estimator=LGBMRegressor(n_jobs=-1, random_state=2023), fold=None, round=4, n_iter=10, custom_grid=None, optimize=R2, custom_scorer=None, search_library=scikit-learn, search_algorithm=None, early_stopping=False, early_stopping_max_iters=10, choose_better=True, fit_kwargs=None, groups=None, return_tuner=False, verbose=True, tuner_verbose=True, return_train_score=False, kwargs={})
2023-12-17 20:24:57,189:INFO:Checking exceptions
2023-12-17 20:24:57,229:INFO:Copying training dataset
2023-12-17 20:24:57,241:INFO:Checking base model
2023-12-17 20:24:57,242:INFO:Base model : Light Gradient Boosting Machine
2023-12-17 20:24:57,253:INFO:Declaring metric variables
2023-12-17 20:24:57,261:INFO:Defining Hyperparameters
2023-12-17 20:24:57,420:INFO:Tuning with n_jobs=-1
2023-12-17 20:24:57,420:INFO:Initializing RandomizedSearchCV
2023-12-17 20:24:57,815:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:57,823:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:57,838:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:57,850:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:57,851:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:57,860:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:57,873:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:57,885:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:59,379:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:59,384:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:59,389:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:59,392:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:24:59,401:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:24:59,412:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:00,374:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:00,384:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:00,859:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:00,869:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:00,883:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:00,893:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:01,036:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:01,043:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:02,098:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:02,108:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:02,157:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:02,169:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:02,171:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:02,181:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:03,291:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:03,303:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:04,159:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:04,169:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:04,290:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:04,328:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:04,339:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:04,339:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:05,619:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:05,634:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:06,031:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:06,041:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:06,689:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:06,701:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:06,771:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:06,795:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:08,104:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:08,118:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:08,250:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:08,258:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:08,290:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

2023-12-17 20:25:08,301:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:187: RuntimeWarning: overflow encountered in reduce
  ret = umr_sum(x, axis, dtype, out, keepdims=keepdims, where=where)

2023-12-17 20:25:08,942:WARNING:c:\Users\David\anaconda3\envs\prodev\Lib\site-packages\numpy\core\_methods.py:176: RuntimeWarning: overflow encountered in multiply
  x = um.multiply(x, x, out=x)

